artsim,a2:6c:ac:a0:18:29,6,-80,
incentive2,a2:6c:ac:a0:60:4d,1,-70,
Guest,a2:6c:ac:a0:7b:4d,11,-82,
paysday,b2:6c:ac:9f:f1:c5,2,-92,
sinusafe,b2:6c:ac:a0:3d:eb,3,-75,
magneto,b2:6c:ac:a0:7b:4d,11,-78,
shapedo,c2:6c:ac:9f:fb:1f,1,-82,
outsense,c2:6c:ac:a0:7b:4d,11,-80,35.21006092041865,32.10474329561255,687.9477800510779,
lab_6.1.3,c4:12:f5:f6:a0:18,3,-80,
AUC_4_2_24,d8:5d:4c:9e:69:22,1,-84,35.21017234655463,32.10366799843056,699.8775257427835,
Ariel_University,e0:10:7f:1a:bd:98,6,-88,
OOP_course,e4:95:6e:40:87:1a,1,-12,
Ariel_University,ec:8c:a2:08:78:c8,6,-85,35.20881909642111,32.103295891783304,686.0,
Ariel_University,ec:8c:a2:08:78:cc,48,-85,
Ariel_University,ec:8c:a2:08:94:18,1,-69,35.208807000377206,32.10307379422832,686.9664072843237,
Ariel_University,ec:8c:a2:08:94:1c,44,-70,
Ariel_University,ec:8c:a2:26:b0:e8,6,-86,
Ariel_University,ec:8c:a2:26:b1:78,1,-69,
Ariel_University,ec:8c:a2:26:d3:68,11,-64,
HelpDesk,f8:d1:11:77:77:c6,4,-70,

,00:02:6f:8e:64:67,1,-91,
yosh,00:11:6b:11:02:b7,1,-81,
yosh,00:11:6b:11:7e:0c,1,-84,
Coolnet-Hotspot,00:18:25:12:72:f0,7,-92,
Afikim_Wifi,00:1a:dd:f5:df:c5,6,-87,
KCG-ADSL,00:1d:aa:81:d8:3c,3,-84,35.209840663178674,32.10270380676144,699.7533801432404,
,00:27:22:f3:bb:2b,6,-87,
DIRECT-IRDESKTOP-ETE41T5msTU,02:21:5c:af:69:82,36,-90,
Ariel_University,1c:b9:c4:12:7c:c8,11,-73,
Ariel_University,1c:b9:c4:12:90:b8,11,-71,35.20914736266512,32.10288982055718,688.274057281677,
Ariel_University,1c:b9:c4:12:af:78,11,-79,35.209895311446346,32.10327649148049,703.8533076677437,
Ariel_University,1c:b9:c4:12:af:7c,40,-77,
Ariel_University,1c:b9:c4:14:2b:88,11,-86,35.209958682147445,32.10337661635241,698.3196084604082,
Ariel_University,1c:b9:c4:14:2b:8c,44,-82,
Ariel_University,1c:b9:c4:14:2b:c8,6,-90,35.211049231927326,32.10484981771547,693.9879864159316,
Ariel_University,1c:b9:c4:14:2b:d8,1,-69,
Ariel_University,1c:b9:c4:14:2b:dc,36,-74,
Ariel_University,1c:b9:c4:14:2c:38,6,-76,
Ariel_University,1c:b9:c4:14:2c:3c,52,-77,
Ariel_University,1c:b9:c4:14:2f:68,6,-90,35.20881618197919,32.10263388247981,687.2552119952795,
Ariel_University,1c:b9:c4:14:30:38,1,-87,35.209737799531574,32.102891231391595,703.642592827081,
Ariel_University,1c:b9:c4:14:30:3c,44,-76,
Ariel_University,1c:b9:c4:14:33:c8,11,-84,35.209099403179636,32.10259991119283,688.8197664584148,
Ariel_University,1c:b9:c4:14:33:cc,48,-86,
Ariel_University,1c:b9:c4:15:1c:b8,1,-81,35.20964572345297,32.10374550103631,695.2166577677116,
Ariel_University,1c:b9:c4:15:1c:bc,36,-84,
Ariel_University,1c:b9:c4:15:1e:68,1,-80,
Ariel_University,1c:b9:c4:15:1e:6c,36,-83,
Ariel_University,1c:b9:c4:15:23:58,6,-85,
Ariel_University,1c:b9:c4:15:25:48,1,-88,
Ariel_University,1c:b9:c4:15:3a:38,11,-76,
Ariel_University,1c:b9:c4:15:3d:6c,44,-84,
Ariel_University,1c:b9:c4:15:41:78,1,-90,
Ariel_University,1c:b9:c4:15:42:68,11,-85,
Ariel_University,1c:b9:c4:15:44:58,11,-88,35.21080195638164,32.104886131794935,689.8457972746106,
Ariel_University,1c:b9:c4:15:44:88,6,-88,
Ariel_University,1c:b9:c4:15:ec:38,6,-78,
Ariel_University,1c:b9:c4:15:ec:3c,36,-82,
Ariel_University,1c:b9:c4:15:ed:38,6,-87,
Ariel_University,1c:b9:c4:15:ed:3c,36,-91,
Ariel_University,1c:b9:c4:15:ed:48,1,-89,35.21121279369665,32.10457392516854,694.3731327833337,
Ariel_University,1c:b9:c4:15:fd:48,1,-84,35.21027175119305,32.10377648261028,702.4306087845356,
Ariel_University,1c:b9:c4:15:fd:4c,36,-83,
IT-MNG,1c:b9:c4:15:fd:e8,11,-84,
Ariel_University,1c:b9:c4:16:05:38,11,-90,35.20982103951603,32.10455848937893,686.7209412589558,
Ariel_University,1c:b9:c4:16:05:78,6,-86,35.21038662614265,32.10475928403476,690.878442775598,
Ariel_University,1c:b9:c4:16:06:b8,11,-75,35.210004897911624,32.10359825127142,704.7777346341477,
Ariel_University,1c:b9:c4:16:06:bc,48,-88,35.210538971795664,32.10377329095975,695.9969040247677,
Ariel_University,1c:b9:c4:16:11:a8,1,-73,35.20941177843704,32.102545849511806,690.7003681992676,
Ariel_University,1c:b9:c4:16:11:ac,44,-90,
Ariel_University,1c:b9:c4:16:1d:78,1,-83,
Ariel_University,1c:b9:c4:16:1d:7c,44,-89,
Ariel_University,1c:b9:c4:16:28:e8,1,-76,35.20887450174622,32.103399625399234,685.700714863043,
Ariel_University,1c:b9:c4:16:28:ec,36,-84,
Ariel_University,1c:b9:c4:16:28:f8,6,-80,35.20911465444877,32.102587651350355,688.1025051333153,
Ariel_University,1c:b9:c4:16:2b:e8,6,-83,
Ariel_University,1c:b9:c4:16:2d:e8,11,-88,35.21030941016326,32.104759929925926,687.2863071626666,
Ariel_University,1c:b9:c4:16:cc:d8,1,-92,35.20919350139246,32.104198361484926,685.5370355129237,
IT-MNG,1c:b9:c4:16:cd:18,1,-93,
Ariel_University,1c:b9:c4:16:d2:88,11,-89,35.20881018142672,32.10323197897321,685.9999999999999,
Ariel_University,1c:b9:c4:16:e5:a8,6,-81,
Ariel_University,1c:b9:c4:16:ed:38,6,-74,35.2101130151833,32.10340144208761,700.9445360411044,
Ariel_University,1c:b9:c4:16:ed:3c,44,-74,
Ariel_University,1c:b9:c4:16:ed:48,6,-84,
Ariel_University,1c:b9:c4:16:ee:98,6,-82,35.20948897614913,32.10275183405099,696.4616326009588,
Ariel_University,1c:b9:c4:16:f1:5c,52,-83,
Ariel_University,1c:b9:c4:16:f1:98,11,-87,35.208922693241675,32.1024752358093,686.5066386555658,
Ariel_University,1c:b9:c4:16:f4:78,1,-85,35.20887728427357,32.10285049573269,686.3118177377052,
Ariel_University,1c:b9:c4:16:f4:7c,36,-84,
Ariel_University,1c:b9:c4:56:cd:18,1,-92,
,1c:b9:c4:92:af:77,40,-79,
,1c:b9:c4:94:2b:87,44,-88,
,1c:b9:c4:94:2c:37,52,-85,
,1c:b9:c4:94:30:37,44,-79,
,1c:b9:c4:95:1c:b7,36,-90,
,1c:b9:c4:95:1e:67,36,-83,
,1c:b9:c4:95:3a:37,44,-80,
,1c:b9:c4:95:41:77,44,-82,
,1c:b9:c4:95:ec:37,36,-84,
,1c:b9:c4:95:ed:b7,48,-92,
,1c:b9:c4:95:fd:47,36,-88,
,1c:b9:c4:96:05:37,36,-83,
,1c:b9:c4:96:11:a7,44,-87,
,1c:b9:c4:96:1d:77,44,-90,
,1c:b9:c4:96:28:e7,36,-85,
,1c:b9:c4:96:d2:87,44,-83,
,1c:b9:c4:96:e5:a7,36,-90,
,1c:b9:c4:96:ed:37,44,-82,
,1c:b9:c4:96:ed:47,36,-91,
,1c:b9:c4:96:ee:97,36,-85,
,1c:b9:c4:96:f1:57,52,-82,
,1c:b9:c4:96:f4:77,36,-91,
Ariel_University,24:79:2a:2b:07:b8,11,-85,35.21058834332795,32.10393488677658,702.2758435202542,
Ariel_University,24:79:2a:2b:07:bc,36,-85,
Ariel_University,24:79:2a:2b:bd:88,11,-83,35.21056694548898,32.10392738556718,702.5738638553062,
Ariel_University,24:79:2a:2b:bd:8c,44,-83,
Ariel_University,24:79:2a:2c:5b:d8,1,-78,35.21009590745047,32.10410349065198,698.2061989487828,
Ariel_University,24:79:2a:2c:5c:18,11,-81,
Ariel_University,24:79:2a:2c:5c:1c,36,-84,
,24:79:2a:ab:07:b7,36,-87,
,24:79:2a:ab:bd:87,44,-84,
,24:79:2a:ac:5c:17,36,-85,
DIRECT-ce-HP M426 LaserJet,2a:56:5a:9e:2e:ce,6,-77,
DIRECT-47-HP DeskJet 3630 series,30:e1:71:0f:a2:49,6,-79,
Ariel_University,34:8f:27:20:8c:18,6,-86,
DIRECT-8A-HP DeskJet 3630 series,3c:52:82:ef:a4:8b,6,-82,
DIRECT-3B-HP DeskJet 3630 series,3c:52:82:ef:c4:3c,6,-72,
2.4V1,40:a5:ef:7a:17:f2,1,-76,35.20992495109002,32.1026355264465,704.321938828448,
Partner,42501_10072_470802,0,-63,
Partner,42501_7211_3084804,0,-85,35.209674087794184,32.10298103146744,702.0912212815491,
HelpDesk,60:e3:27:7b:e0:98,4,-83,
Bezeq Free,62:ab:1b:60:b4:cb,8,-86,35.2092084390981,32.10233468089862,688.91098172569,
DIRECT-B1-HP DeskJet 3830 series,70:5a:0f:57:04:17,11,-74,
TP-LINK_ADD150,74:ea:3a:ad:d1:50,4,-88,
Ariel_University,8c:0c:90:2d:75:e8,1,-83,
Ariel_University,8c:0c:90:2e:16:88,11,-84,35.209225923213786,32.10351562604915,694.6152531494746,
Ariel_University,8c:0c:90:2e:e8:18,6,-90,
Ariel_University,8c:0c:90:2f:d3:d8,11,-78,
,8c:0c:90:ad:75:e3,1,-76,
CliClap,90:6c:ac:9f:f1:c5,2,-82,
Guest,90:6c:ac:a0:60:4d,1,-69,
EVE,90:6c:ac:a0:7b:4d,11,-83,
036518749,a0:ab:1b:60:b4:ca,8,-87,
artsim,a2:6c:ac:a0:18:29,6,-80,
incentive2,a2:6c:ac:a0:60:4d,1,-70,
Guest,a2:6c:ac:a0:7b:4d,11,-82,
paysday,b2:6c:ac:9f:f1:c5,2,-92,
sinusafe,b2:6c:ac:a0:3d:eb,3,-75,
magneto,b2:6c:ac:a0:7b:4d,11,-78,
shapedo,c2:6c:ac:9f:fb:1f,1,-82,
outsense,c2:6c:ac:a0:7b:4d,11,-80,35.21006092041865,32.10474329561255,687.9477800510779,
lab_6.1.3,c4:12:f5:f6:a0:18,3,-80,
AUC_4_2_24,d8:5d:4c:9e:69:22,1,-84,35.21017234655463,32.10366799843056,699.8775257427835,
Ariel_University,e0:10:7f:1a:bd:98,6,-88,
OOP_course,e4:95:6e:40:87:1a,1,-12,
Ariel_University,ec:8c:a2:08:78:c8,6,-85,35.20881909642111,32.103295891783304,686.0,
Ariel_University,ec:8c:a2:08:78:cc,48,-85,
Ariel_University,ec:8c:a2:08:94:18,1,-69,35.208807000377206,32.10307379422832,686.9664072843237,
Ariel_University,ec:8c:a2:08:94:1c,44,-70,
Ariel_University,ec:8c:a2:26:b0:e8,6,-86,
Ariel_University,ec:8c:a2:26:b1:78,1,-69,
Ariel_University,ec:8c:a2:26:d3:68,11,-64,
HelpDesk,f8:d1:11:77:77:c6,4,-70,

,00:02:6f:8e:64:67,1,-91,
yosh,00:11:6b:11:02:b7,1,-81,
yosh,00:11:6b:11:7e:0c,1,-84,
Coolnet-Hotspot,00:18:25:12:72:f0,7,-92,
Afikim_Wifi,00:1a:dd:f5:df:c5,6,-87,
KCG-ADSL,00:1d:aa:81:d8:3c,3,-84,35.209840663178674,32.10270380676144,699.7533801432404,
,00:27:22:f3:bb:2b,6,-87,
DIRECT-IRDESKTOP-ETE41T5msTU,02:21:5c:af:69:82,36,-90,
Ariel_University,1c:b9:c4:12:7c:c8,11,-73,
Ariel_University,1c:b9:c4:12:90:b8,11,-71,35.20914736266512,32.10288982055718,688.274057281677,
Ariel_University,1c:b9:c4:12:af:78,11,-79,35.209895311446346,32.10327649148049,703.8533076677437,
Ariel_University,1c:b9:c4:12:af:7c,40,-77,
Ariel_University,1c:b9:c4:14:2b:88,11,-86,35.209958682147445,32.10337661635241,698.3196084604082,
Ariel_University,1c:b9:c4:14:2b:8c,44,-82,
Ariel_University,1c:b9:c4:14:2b:c8,6,-90,35.211049231927326,32.10484981771547,693.9879864159316,
Ariel_University,1c:b9:c4:14:2b:d8,1,-69,
Ariel_University,1c:b9:c4:14:2b:dc,36,-74,
Ariel_University,1c:b9:c4:14:2c:38,6,-76,
Ariel_University,1c:b9:c4:14:2c:3c,52,-77,
Ariel_University,1c:b9:c4:14:2f:68,6,-90,35.20881618197919,32.10263388247981,687.2552119952795,
Ariel_University,1c:b9:c4:14:30:38,1,-87,35.209737799531574,32.102891231391595,703.642592827081,
Ariel_University,1c:b9:c4:14:30:3c,44,-76,
Ariel_University,1c:b9:c4:14:33:c8,11,-84,35.209099403179636,32.10259991119283,688.8197664584148,
Ariel_University,1c:b9:c4:14:33:cc,48,-86,
Ariel_University,1c:b9:c4:15:1c:b8,1,-81,35.20964572345297,32.10374550103631,695.2166577677116,
Ariel_University,1c:b9:c4:15:1c:bc,36,-84,
Ariel_University,1c:b9:c4:15:1e:68,1,-80,
Ariel_University,1c:b9:c4:15:1e:6c,36,-83,
Ariel_University,1c:b9:c4:15:23:58,6,-85,
Ariel_University,1c:b9:c4:15:25:48,1,-88,
Ariel_University,1c:b9:c4:15:3a:38,11,-76,
Ariel_University,1c:b9:c4:15:3d:6c,44,-84,
Ariel_University,1c:b9:c4:15:41:78,1,-90,
Ariel_University,1c:b9:c4:15:42:68,11,-85,
Ariel_University,1c:b9:c4:15:44:58,11,-88,35.21080195638164,32.104886131794935,689.8457972746106,
Ariel_University,1c:b9:c4:15:44:88,6,-88,
Ariel_University,1c:b9:c4:15:ec:38,6,-78,
Ariel_University,1c:b9:c4:15:ec:3c,36,-82,
Ariel_University,1c:b9:c4:15:ed:38,6,-87,
Ariel_University,1c:b9:c4:15:ed:3c,36,-91,
Ariel_University,1c:b9:c4:15:ed:48,1,-89,35.21121279369665,32.10457392516854,694.3731327833337,
Ariel_University,1c:b9:c4:15:fd:48,1,-84,35.21027175119305,32.10377648261028,702.4306087845356,
Ariel_University,1c:b9:c4:15:fd:4c,36,-83,
IT-MNG,1c:b9:c4:15:fd:e8,11,-84,
Ariel_University,1c:b9:c4:16:05:38,11,-90,35.20982103951603,32.10455848937893,686.7209412589558,
Ariel_University,1c:b9:c4:16:05:78,6,-86,35.21038662614265,32.10475928403476,690.878442775598,
Ariel_University,1c:b9:c4:16:06:b8,11,-75,35.210004897911624,32.10359825127142,704.7777346341477,
Ariel_University,1c:b9:c4:16:06:bc,48,-88,35.210538971795664,32.10377329095975,695.9969040247677,
Ariel_University,1c:b9:c4:16:11:a8,1,-73,35.20941177843704,32.102545849511806,690.7003681992676,
Ariel_University,1c:b9:c4:16:11:ac,44,-90,
Ariel_University,1c:b9:c4:16:1d:78,1,-83,
Ariel_University,1c:b9:c4:16:1d:7c,44,-89,
Ariel_University,1c:b9:c4:16:28:e8,1,-76,35.20887450174622,32.103399625399234,685.700714863043,
Ariel_University,1c:b9:c4:16:28:ec,36,-84,
Ariel_University,1c:b9:c4:16:28:f8,6,-80,35.20911465444877,32.102587651350355,688.1025051333153,
Ariel_University,1c:b9:c4:16:2b:e8,6,-83,
Ariel_University,1c:b9:c4:16:2d:e8,11,-88,35.21030941016326,32.104759929925926,687.2863071626666,
Ariel_University,1c:b9:c4:16:cc:d8,1,-92,35.20919350139246,32.104198361484926,685.5370355129237,
IT-MNG,1c:b9:c4:16:cd:18,1,-93,
Ariel_University,1c:b9:c4:16:d2:88,11,-89,35.20881018142672,32.10323197897321,685.9999999999999,
Ariel_University,1c:b9:c4:16:e5:a8,6,-81,
Ariel_University,1c:b9:c4:16:ed:38,6,-74,35.2101130151833,32.10340144208761,700.9445360411044,
Ariel_University,1c:b9:c4:16:ed:3c,44,-74,
Ariel_University,1c:b9:c4:16:ed:48,6,-84,
Ariel_University,1c:b9:c4:16:ee:98,6,-82,35.20948897614913,32.10275183405099,696.4616326009588,
Ariel_University,1c:b9:c4:16:f1:5c,52,-83,
Ariel_University,1c:b9:c4:16:f1:98,11,-87,35.208922693241675,32.1024752358093,686.5066386555658,
Ariel_University,1c:b9:c4:16:f4:78,1,-85,35.20887728427357,32.10285049573269,686.3118177377052,
Ariel_University,1c:b9:c4:16:f4:7c,36,-84,
Ariel_University,1c:b9:c4:56:cd:18,1,-92,
,1c:b9:c4:92:af:77,40,-79,
,1c:b9:c4:94:2b:87,44,-88,
,1c:b9:c4:94:2c:37,52,-85,
,1c:b9:c4:94:30:37,44,-79,
,1c:b9:c4:95:1c:b7,36,-90,
,1c:b9:c4:95:1e:67,36,-83,
,1c:b9:c4:95:3a:37,44,-80,
,1c:b9:c4:95:41:77,44,-82,
,1c:b9:c4:95:ec:37,36,-84,
,1c:b9:c4:95:ed:b7,48,-92,
,1c:b9:c4:95:fd:47,36,-88,
,1c:b9:c4:96:05:37,36,-83,
,1c:b9:c4:96:11:a7,44,-87,
,1c:b9:c4:96:1d:77,44,-90,
,1c:b9:c4:96:28:e7,36,-85,
,1c:b9:c4:96:d2:87,44,-83,
,1c:b9:c4:96:e5:a7,36,-90,
,1c:b9:c4:96:ed:37,44,-82,
,1c:b9:c4:96:ed:47,36,-91,
,1c:b9:c4:96:ee:97,36,-85,
,1c:b9:c4:96:f1:57,52,-82,
,1c:b9:c4:96:f4:77,36,-91,
Ariel_University,24:79:2a:2b:07:b8,11,-85,35.21058834332795,32.10393488677658,702.2758435202542,
Ariel_University,24:79:2a:2b:07:bc,36,-85,
Ariel_University,24:79:2a:2b:bd:88,11,-83,35.21056694548898,32.10392738556718,702.5738638553062,
Ariel_University,24:79:2a:2b:bd:8c,44,-83,
Ariel_University,24:79:2a:2c:5b:d8,1,-78,35.21009590745047,32.10410349065198,698.2061989487828,
Ariel_University,24:79:2a:2c:5c:18,11,-81,
Ariel_University,24:79:2a:2c:5c:1c,36,-84,
,24:79:2a:ab:07:b7,36,-87,
,24:79:2a:ab:bd:87,44,-84,
,24:79:2a:ac:5c:17,36,-85,
DIRECT-ce-HP M426 LaserJet,2a:56:5a:9e:2e:ce,6,-77,
DIRECT-47-HP DeskJet 3630 series,30:e1:71:0f:a2:49,6,-79,
Ariel_University,34:8f:27:20:8c:18,6,-86,
DIRECT-8A-HP DeskJet 3630 series,3c:52:82:ef:a4:8b,6,-82,
DIRECT-3B-HP DeskJet 3630 series,3c:52:82:ef:c4:3c,6,-72,
2.4V1,40:a5:ef:7a:17:f2,1,-76,35.20992495109002,32.1026355264465,704.321938828448,
Partner,42501_10072_470802,0,-63,
Partner,42501_7211_3084804,0,-85,35.209674087794184,32.10298103146744,702.0912212815491,
HelpDesk,60:e3:27:7b:e0:98,4,-83,
Bezeq Free,62:ab:1b:60:b4:cb,8,-86,35.2092084390981,32.10233468089862,688.91098172569,
DIRECT-B1-HP DeskJet 3830 series,70:5a:0f:57:04:17,11,-74,
TP-LINK_ADD150,74:ea:3a:ad:d1:50,4,-88,
Ariel_University,8c:0c:90:2d:75:e8,1,-83,
Ariel_University,8c:0c:90:2e:16:88,11,-84,35.209225923213786,32.10351562604915,694.6152531494746,
Ariel_University,8c:0c:90:2e:e8:18,6,-90,
Ariel_University,8c:0c:90:2f:d3:d8,11,-78,
,8c:0c:90:ad:75:e3,1,-76,
CliClap,90:6c:ac:9f:f1:c5,2,-82,
Guest,90:6c:ac:a0:60:4d,1,-69,
EVE,90:6c:ac:a0:7b:4d,11,-83,
036518749,a0:ab:1b:60:b4:ca,8,-87,
artsim,a2:6c:ac:a0:18:29,6,-80,
incentive2,a2:6c:ac:a0:60:4d,1,-70,
Guest,a2:6c:ac:a0:7b:4d,11,-82,
paysday,b2:6c:ac:9f:f1:c5,2,-92,
sinusafe,b2:6c:ac:a0:3d:eb,3,-75,
magneto,b2:6c:ac:a0:7b:4d,11,-78,
shapedo,c2:6c:ac:9f:fb:1f,1,-82,
outsense,c2:6c:ac:a0:7b:4d,11,-80,35.21006092041865,32.10474329561255,687.9477800510779,
lab_6.1.3,c4:12:f5:f6:a0:18,3,-80,
AUC_4_2_24,d8:5d:4c:9e:69:22,1,-84,35.21017234655463,32.10366799843056,699.8775257427835,
Ariel_University,e0:10:7f:1a:bd:98,6,-88,
OOP_course,e4:95:6e:40:87:1a,1,-12,
Ariel_University,ec:8c:a2:08:78:c8,6,-85,35.20881909642111,32.103295891783304,686.0,
Ariel_University,ec:8c:a2:08:78:cc,48,-85,
Ariel_University,ec:8c:a2:08:94:18,1,-69,35.208807000377206,32.10307379422832,686.9664072843237,
Ariel_University,ec:8c:a2:08:94:1c,44,-70,
Ariel_University,ec:8c:a2:26:b0:e8,6,-86,
Ariel_University,ec:8c:a2:26:b1:78,1,-69,
Ariel_University,ec:8c:a2:26:d3:68,11,-64,
HelpDesk,f8:d1:11:77:77:c6,4,-70,

